class	path
jadx.core.dex.nodes.RootNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/RootNode.java
jadx.core.dex.info.ClassInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/info/ClassInfo.java
jadx.core.dex.instructions.args.ArgType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$KnownType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$PrimitiveArg	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$ObjectType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$GenericType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$WildcardBound	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$WildcardType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$GenericObject	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$OuterGenericObject	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$ArrayArg	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$UnknownArg	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.utils.Utils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/Utils.java
jadx.core.utils.Utils$1	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/Utils.java
jadx.core.dex.nodes.MethodNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/MethodNode.java
jadx.core.dex.nodes.IMethodDetails	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IMethodDetails.java
jadx.core.dex.nodes.FieldNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/FieldNode.java
jadx.core.dex.nodes.LoadStage	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/LoadStage.java
jadx.core.dex.info.MethodInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/info/MethodInfo.java
jadx.api.ICodeInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/ICodeInfo.java
jadx.api.DecompilationMode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/DecompilationMode.java
jadx.core.dex.instructions.args.LiteralArg	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/LiteralArg.java
jadx.core.dex.instructions.args.InsnArg	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/InsnArg.java
jadx.core.dex.instructions.args.Typed	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/Typed.java
jadx.core.dex.info.FieldInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/info/FieldInfo.java
jadx.core.dex.nodes.InsnNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/InsnNode.java
jadx.core.dex.instructions.args.RegisterArg	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/RegisterArg.java
jadx.core.dex.instructions.args.Named	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/Named.java
jadx.core.dex.instructions.args.InsnWrapArg	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/InsnWrapArg.java
jadx.core.dex.instructions.args.SSAVar	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/SSAVar.java
jadx.core.dex.instructions.PhiInsn	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/PhiInsn.java
jadx.core.dex.visitors.typeinference.TypeInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeInfo.java
jadx.core.dex.instructions.args.CodeVar	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/CodeVar.java
jadx.api.metadata.annotations.VarNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/metadata/annotations/VarNode.java
jadx.api.metadata.annotations.VarRef	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/metadata/annotations/VarRef.java
jadx.api.metadata.annotations.VarRef$FixedVarRef	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/metadata/annotations/VarRef.java
jadx.api.metadata.annotations.VarRef$RelatedVarRef	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/metadata/annotations/VarRef.java
jadx.core.dex.visitors.typeinference.ITypeBound	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/ITypeBound.java
jadx.core.dex.visitors.typeinference.BoundEnum	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/BoundEnum.java
jadx.core.dex.nodes.BlockNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/BlockNode.java
jadx.core.dex.nodes.IBlock	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IBlock.java
jadx.core.dex.nodes.IContainer	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IContainer.java
jadx.core.dex.regions.SwitchRegion	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/SwitchRegion.java
jadx.core.dex.regions.SwitchRegion$CaseInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/SwitchRegion.java
jadx.core.codegen.RegionGen	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/RegionGen.java
jadx.core.utils.android.AndroidResourcesUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/android/AndroidResourcesUtils.java
jadx.core.utils.android.AndroidResourcesUtils$ResClsInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/android/AndroidResourcesUtils.java
jadx.core.codegen.InsnGen	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/InsnGen.java
jadx.core.codegen.InsnGen$Flags	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/InsnGen.java
jadx.core.dex.regions.AbstractRegion	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/AbstractRegion.java
jadx.core.dex.nodes.IRegion	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IRegion.java
jadx.core.dex.nodes.IBranchRegion	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IBranchRegion.java
jadx.api.ICodeWriter	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/ICodeWriter.java
jadx.core.utils.exceptions.CodegenException	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/exceptions/CodegenException.java
jadx.core.utils.exceptions.JadxException	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/exceptions/JadxException.java
jadx.core.codegen.MethodGen	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/MethodGen.java
jadx.core.codegen.MethodGen$FallbackOption	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/MethodGen.java
jadx.core.dex.regions.conditions.IfRegion	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/conditions/IfRegion.java
jadx.core.dex.regions.conditions.ConditionRegion	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/conditions/ConditionRegion.java
jadx.core.dex.nodes.IConditionRegion	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IConditionRegion.java
jadx.core.dex.regions.loops.LoopRegion	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/loops/LoopRegion.java
jadx.core.dex.regions.SynchronizedRegion	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/SynchronizedRegion.java
jadx.core.dex.regions.TryCatchRegion	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/TryCatchRegion.java
jadx.core.dex.trycatch.ExceptionHandler	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/trycatch/ExceptionHandler.java
jadx.core.dex.trycatch.TryCatchBlockAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/trycatch/TryCatchBlockAttr.java
jadx.core.dex.regions.Region	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/Region.java
jadx.core.dex.attributes.nodes.LoopInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/LoopInfo.java
jadx.core.dex.regions.loops.LoopType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/loops/LoopType.java
jadx.core.dex.nodes.Edge	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/Edge.java
jadx.core.dex.regions.conditions.IfCondition	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/conditions/IfCondition.java
jadx.core.dex.regions.conditions.IfCondition$Mode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/conditions/IfCondition.java
jadx.core.dex.regions.conditions.IfInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/conditions/IfInfo.java
jadx.core.dex.regions.conditions.Compare	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/regions/conditions/Compare.java
jadx.core.utils.BlockUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/BlockUtils.java
jadx.core.dex.instructions.IfNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/IfNode.java
jadx.core.dex.instructions.GotoNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/GotoNode.java
jadx.core.dex.instructions.TargetInsnNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/TargetInsnNode.java
jadx.core.dex.instructions.IfOp	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/IfOp.java
jadx.core.dex.instructions.InsnType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/InsnType.java
jadx.core.dex.attributes.AFlag	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/AFlag.java
jadx.core.dex.attributes.nodes.EnumClassAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/EnumClassAttr.java
jadx.core.dex.attributes.nodes.EnumClassAttr$EnumField	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/EnumClassAttr.java
jadx.core.codegen.ClassGen	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/ClassGen.java
jadx.core.codegen.AnnotationGen	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/AnnotationGen.java
jadx.core.codegen.NameGen	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/codegen/NameGen.java
jadx.core.dex.instructions.args.NamedArg	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/NamedArg.java
jadx.core.dex.attributes.nodes.LoopLabelAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/LoopLabelAttr.java
jadx.core.dex.attributes.AType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/AType.java
jadx.core.dex.attributes.AttrList	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/AttrList.java
jadx.core.dex.attributes.nodes.RenameReasonAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/RenameReasonAttr.java
jadx.core.dex.attributes.nodes.JadxError	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/JadxError.java
jadx.core.dex.attributes.nodes.JadxCommentsAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/JadxCommentsAttr.java
jadx.core.dex.attributes.nodes.EnumMapAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/EnumMapAttr.java
jadx.core.dex.attributes.nodes.EnumMapAttr$KeyValueMap	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/EnumMapAttr.java
jadx.core.dex.attributes.nodes.ClassTypeVarsAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/ClassTypeVarsAttr.java
jadx.core.dex.attributes.nodes.AnonymousClassAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/AnonymousClassAttr.java
jadx.core.dex.attributes.nodes.InlinedAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/InlinedAttr.java
jadx.core.dex.attributes.FieldInitInsnAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/FieldInitInsnAttr.java
jadx.core.dex.attributes.nodes.FieldReplaceAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/FieldReplaceAttr.java
jadx.core.dex.attributes.nodes.FieldReplaceAttr$ReplaceWith	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/FieldReplaceAttr.java
jadx.core.dex.attributes.nodes.LocalVarsDebugInfoAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/LocalVarsDebugInfoAttr.java
jadx.core.dex.attributes.nodes.MethodInlineAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/MethodInlineAttr.java
jadx.core.dex.attributes.nodes.MethodReplaceAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/MethodReplaceAttr.java
jadx.core.dex.attributes.nodes.MethodBridgeAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/MethodBridgeAttr.java
jadx.core.dex.attributes.nodes.SkipMethodArgsAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/SkipMethodArgsAttr.java
jadx.core.dex.attributes.nodes.MethodOverrideAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/MethodOverrideAttr.java
jadx.core.dex.attributes.nodes.MethodTypeVarsAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/MethodTypeVarsAttr.java
jadx.core.dex.attributes.nodes.DeclareVariablesAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/DeclareVariablesAttr.java
jadx.core.dex.attributes.nodes.PhiListAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/PhiListAttr.java
jadx.core.dex.attributes.nodes.ForceReturnAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/ForceReturnAttr.java
jadx.core.dex.attributes.nodes.EdgeInsnAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/EdgeInsnAttr.java
jadx.core.dex.attributes.nodes.SpecialEdgeAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/SpecialEdgeAttr.java
jadx.core.dex.attributes.nodes.SpecialEdgeAttr$SpecialEdgeType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/SpecialEdgeAttr.java
jadx.core.dex.attributes.nodes.TmpEdgeAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/TmpEdgeAttr.java
jadx.core.dex.trycatch.ExcHandlerAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/trycatch/ExcHandlerAttr.java
jadx.core.dex.trycatch.CatchAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/trycatch/CatchAttr.java
jadx.core.dex.attributes.nodes.JumpInfo	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/JumpInfo.java
jadx.core.dex.attributes.nodes.GenericInfoAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/GenericInfoAttr.java
jadx.core.dex.attributes.nodes.RegDebugInfoAttr	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/RegDebugInfoAttr.java
jadx.api.CommentsLevel	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/CommentsLevel.java
jadx.core.utils.StringUtils	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/utils/StringUtils.java
jadx.api.JadxArgs	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/JadxArgs.java
jadx.api.JadxArgs$RenameEnum	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/JadxArgs.java
jadx.api.JadxArgs$OutputFormatEnum	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/JadxArgs.java
jadx.api.JadxArgs$UseKotlinMethodsForVarNames	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/JadxArgs.java
jadx.api.ICodeCache	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/ICodeCache.java
jadx.api.args.DeobfuscationMapFileMode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/args/DeobfuscationMapFileMode.java
jadx.api.args.ResourceNameSource	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/args/ResourceNameSource.java
jadx.api.data.ICodeData	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/data/ICodeData.java
jadx.api.data.ICodeComment	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/data/ICodeComment.java
jadx.api.data.ICodeRename	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/data/ICodeRename.java
jadx.api.data.IJavaNodeRef	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/data/IJavaNodeRef.java
jadx.api.data.IJavaNodeRef$RefType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/data/IJavaNodeRef.java
jadx.api.data.IJavaCodeRef	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/data/IJavaCodeRef.java
jadx.api.data.CodeRefType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/api/data/CodeRefType.java
jadx.core.dex.instructions.mods.ConstructorInsn	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/mods/ConstructorInsn.java
jadx.core.dex.instructions.mods.ConstructorInsn$CallType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/mods/ConstructorInsn.java
jadx.core.dex.instructions.BaseInvokeNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/BaseInvokeNode.java
jadx.core.dex.instructions.InvokeNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/InvokeNode.java
jadx.core.dex.instructions.InvokeType	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/InvokeType.java
jadx.core.dex.instructions.FillArrayInsn	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/FillArrayInsn.java
jadx.core.dex.instructions.FilledNewArrayNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/FilledNewArrayNode.java
jadx.core.dex.instructions.InvokeCustomNode	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/InvokeCustomNode.java
jadx.core.dex.instructions.mods.TernaryInsn	/Users/nima/Developer/NullAwayFixer/Projects/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/mods/TernaryInsn.java
