class	path
jadx.api.JadxArgs$RenameEnum	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/JadxArgs.java
jadx.api.JadxArgs$OutputFormatEnum	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/JadxArgs.java
jadx.api.JadxArgs$UseKotlinMethodsForVarNames	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/JadxArgs.java
jadx.api.JavaClass	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/JavaClass.java
jadx.api.JavaNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/JavaNode.java
jadx.core.xmlgen.BinaryXMLParser	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/BinaryXMLParser.java
jadx.core.xmlgen.CommonBinaryParser	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/CommonBinaryParser.java
jadx.core.xmlgen.ParserConstants	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ParserConstants.java
jadx.core.xmlgen.ProtoXMLParser	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/xmlgen/ProtoXMLParser.java
jadx.core.dex.info.AccessInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/info/AccessInfo.java
jadx.core.dex.info.AccessInfo$AFType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/info/AccessInfo.java
jadx.core.dex.nodes.ProcessState	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/ProcessState.java
jadx.core.dex.nodes.ClassNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/ClassNode.java
jadx.core.dex.attributes.nodes.NotificationAttrNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/NotificationAttrNode.java
jadx.core.dex.attributes.nodes.LineAttrNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/LineAttrNode.java
jadx.core.dex.attributes.AttrNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/AttrNode.java
jadx.core.dex.attributes.IAttributeNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/IAttributeNode.java
jadx.core.dex.attributes.ILineAttributeNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/ILineAttributeNode.java
jadx.core.dex.nodes.ICodeNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/ICodeNode.java
jadx.core.dex.nodes.IDexNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IDexNode.java
jadx.core.dex.nodes.IUsageInfoNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IUsageInfoNode.java
jadx.core.dex.nodes.ILoadable	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/ILoadable.java
jadx.core.utils.Utils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/Utils.java
jadx.core.utils.Utils$1	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/Utils.java
jadx.core.dex.nodes.MethodNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/MethodNode.java
jadx.core.dex.nodes.IMethodDetails	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IMethodDetails.java
jadx.api.JavaMethod	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/JavaMethod.java
jadx.core.dex.nodes.FieldNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/FieldNode.java
jadx.api.JavaField	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/JavaField.java
jadx.api.IDecompileScheduler	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/IDecompileScheduler.java
jadx.api.JavaPackage	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/JavaPackage.java
jadx.api.metadata.annotations.VarNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/metadata/annotations/VarNode.java
jadx.api.JavaVariable	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/JavaVariable.java
jadx.api.metadata.annotations.VarRef	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/metadata/annotations/VarRef.java
jadx.api.metadata.annotations.VarRef$FixedVarRef	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/metadata/annotations/VarRef.java
jadx.api.metadata.annotations.VarRef$RelatedVarRef	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/metadata/annotations/VarRef.java
jadx.core.dex.instructions.args.ArgType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$KnownType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$PrimitiveArg	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$ObjectType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$GenericType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$WildcardBound	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$WildcardType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$GenericObject	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$OuterGenericObject	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$ArrayArg	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.ArgType$UnknownArg	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/ArgType.java
jadx.core.dex.instructions.args.PrimitiveType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/PrimitiveType.java
jadx.core.dex.instructions.args.RegisterArg	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/RegisterArg.java
jadx.core.dex.instructions.args.InsnArg	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/InsnArg.java
jadx.core.dex.instructions.args.Typed	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/Typed.java
jadx.core.dex.instructions.args.Named	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/Named.java
jadx.core.dex.instructions.args.CodeVar	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/CodeVar.java
jadx.core.dex.instructions.args.SSAVar	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/SSAVar.java
jadx.core.dex.instructions.PhiInsn	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/PhiInsn.java
jadx.core.dex.nodes.InsnNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/InsnNode.java
jadx.core.dex.visitors.typeinference.TypeInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/TypeInfo.java
jadx.core.dex.visitors.typeinference.ITypeBound	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/ITypeBound.java
jadx.core.dex.visitors.typeinference.BoundEnum	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/visitors/typeinference/BoundEnum.java
jadx.core.dex.nodes.BlockNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/BlockNode.java
jadx.core.dex.nodes.IBlock	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IBlock.java
jadx.core.dex.nodes.IContainer	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IContainer.java
jadx.core.dex.regions.SwitchRegion	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/SwitchRegion.java
jadx.core.dex.regions.SwitchRegion$CaseInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/SwitchRegion.java
jadx.core.codegen.RegionGen	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/RegionGen.java
jadx.core.utils.android.AndroidResourcesUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/android/AndroidResourcesUtils.java
jadx.core.utils.android.AndroidResourcesUtils$ResClsInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/android/AndroidResourcesUtils.java
jadx.core.codegen.InsnGen	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/InsnGen.java
jadx.core.codegen.InsnGen$Flags	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/InsnGen.java
jadx.core.dex.regions.AbstractRegion	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/AbstractRegion.java
jadx.core.dex.nodes.IRegion	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IRegion.java
jadx.core.dex.nodes.IBranchRegion	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IBranchRegion.java
jadx.api.ICodeWriter	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/ICodeWriter.java
jadx.core.utils.exceptions.CodegenException	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/exceptions/CodegenException.java
jadx.core.utils.exceptions.JadxException	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/exceptions/JadxException.java
jadx.core.codegen.MethodGen	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/MethodGen.java
jadx.core.codegen.MethodGen$FallbackOption	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/MethodGen.java
jadx.core.dex.regions.conditions.IfRegion	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/conditions/IfRegion.java
jadx.core.dex.regions.conditions.ConditionRegion	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/conditions/ConditionRegion.java
jadx.core.dex.nodes.IConditionRegion	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/IConditionRegion.java
jadx.core.dex.regions.loops.LoopRegion	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/loops/LoopRegion.java
jadx.core.dex.regions.SynchronizedRegion	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/SynchronizedRegion.java
jadx.core.dex.regions.TryCatchRegion	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/TryCatchRegion.java
jadx.core.dex.trycatch.ExceptionHandler	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/trycatch/ExceptionHandler.java
jadx.core.dex.info.ClassInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/info/ClassInfo.java
jadx.core.dex.trycatch.TryCatchBlockAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/trycatch/TryCatchBlockAttr.java
jadx.core.dex.info.ClassAliasInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/info/ClassAliasInfo.java
jadx.core.dex.regions.Region	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/Region.java
jadx.core.dex.attributes.nodes.LoopInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/LoopInfo.java
jadx.core.dex.regions.loops.LoopType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/loops/LoopType.java
jadx.core.dex.nodes.Edge	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/nodes/Edge.java
jadx.core.dex.regions.conditions.IfCondition	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/conditions/IfCondition.java
jadx.core.dex.regions.conditions.IfCondition$Mode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/conditions/IfCondition.java
jadx.core.dex.regions.conditions.IfInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/conditions/IfInfo.java
jadx.core.dex.regions.conditions.Compare	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/regions/conditions/Compare.java
jadx.core.utils.BlockUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/BlockUtils.java
jadx.core.dex.instructions.IfNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/IfNode.java
jadx.core.dex.instructions.GotoNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/GotoNode.java
jadx.core.dex.instructions.TargetInsnNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/TargetInsnNode.java
jadx.core.dex.instructions.IfOp	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/IfOp.java
jadx.core.dex.instructions.InsnType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/InsnType.java
jadx.core.dex.attributes.AFlag	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/AFlag.java
jadx.core.dex.attributes.nodes.EnumClassAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/EnumClassAttr.java
jadx.core.dex.attributes.nodes.EnumClassAttr$EnumField	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/EnumClassAttr.java
jadx.core.codegen.ClassGen	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/ClassGen.java
jadx.core.codegen.AnnotationGen	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/AnnotationGen.java
jadx.core.codegen.NameGen	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/codegen/NameGen.java
jadx.core.dex.instructions.args.NamedArg	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/NamedArg.java
jadx.core.dex.attributes.nodes.LoopLabelAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/LoopLabelAttr.java
jadx.core.dex.info.MethodInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/info/MethodInfo.java
jadx.core.dex.attributes.AType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/AType.java
jadx.core.dex.attributes.AttrList	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/AttrList.java
jadx.core.dex.attributes.nodes.RenameReasonAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/RenameReasonAttr.java
jadx.core.dex.attributes.nodes.JadxError	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/JadxError.java
jadx.core.dex.attributes.nodes.JadxCommentsAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/JadxCommentsAttr.java
jadx.core.dex.attributes.nodes.EnumMapAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/EnumMapAttr.java
jadx.core.dex.attributes.nodes.EnumMapAttr$KeyValueMap	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/EnumMapAttr.java
jadx.core.dex.attributes.nodes.ClassTypeVarsAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/ClassTypeVarsAttr.java
jadx.core.dex.attributes.nodes.AnonymousClassAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/AnonymousClassAttr.java
jadx.core.dex.attributes.nodes.InlinedAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/InlinedAttr.java
jadx.core.dex.attributes.FieldInitInsnAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/FieldInitInsnAttr.java
jadx.core.dex.attributes.nodes.FieldReplaceAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/FieldReplaceAttr.java
jadx.core.dex.attributes.nodes.FieldReplaceAttr$ReplaceWith	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/FieldReplaceAttr.java
jadx.core.dex.attributes.nodes.LocalVarsDebugInfoAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/LocalVarsDebugInfoAttr.java
jadx.core.dex.attributes.nodes.MethodInlineAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/MethodInlineAttr.java
jadx.core.dex.attributes.nodes.MethodReplaceAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/MethodReplaceAttr.java
jadx.core.dex.attributes.nodes.MethodBridgeAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/MethodBridgeAttr.java
jadx.core.dex.attributes.nodes.SkipMethodArgsAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/SkipMethodArgsAttr.java
jadx.core.dex.attributes.nodes.MethodOverrideAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/MethodOverrideAttr.java
jadx.core.dex.attributes.nodes.MethodTypeVarsAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/MethodTypeVarsAttr.java
jadx.core.dex.attributes.nodes.DeclareVariablesAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/DeclareVariablesAttr.java
jadx.core.dex.attributes.nodes.PhiListAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/PhiListAttr.java
jadx.core.dex.attributes.nodes.ForceReturnAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/ForceReturnAttr.java
jadx.core.dex.attributes.nodes.EdgeInsnAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/EdgeInsnAttr.java
jadx.core.dex.attributes.nodes.SpecialEdgeAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/SpecialEdgeAttr.java
jadx.core.dex.attributes.nodes.SpecialEdgeAttr$SpecialEdgeType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/SpecialEdgeAttr.java
jadx.core.dex.attributes.nodes.TmpEdgeAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/TmpEdgeAttr.java
jadx.core.dex.trycatch.ExcHandlerAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/trycatch/ExcHandlerAttr.java
jadx.core.dex.trycatch.CatchAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/trycatch/CatchAttr.java
jadx.core.dex.attributes.nodes.JumpInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/JumpInfo.java
jadx.core.dex.attributes.nodes.GenericInfoAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/GenericInfoAttr.java
jadx.core.dex.attributes.nodes.RegDebugInfoAttr	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/attributes/nodes/RegDebugInfoAttr.java
jadx.api.CommentsLevel	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/api/CommentsLevel.java
jadx.core.utils.StringUtils	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/utils/StringUtils.java
jadx.core.dex.instructions.mods.ConstructorInsn	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/mods/ConstructorInsn.java
jadx.core.dex.instructions.mods.ConstructorInsn$CallType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/mods/ConstructorInsn.java
jadx.core.dex.instructions.BaseInvokeNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/BaseInvokeNode.java
jadx.core.dex.instructions.InvokeNode	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/InvokeNode.java
jadx.core.dex.instructions.InvokeType	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/InvokeType.java
jadx.core.dex.instructions.args.LiteralArg	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/LiteralArg.java
jadx.core.dex.instructions.args.InsnWrapArg	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/args/InsnWrapArg.java
jadx.core.dex.info.FieldInfo	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/info/FieldInfo.java
jadx.core.dex.instructions.FillArrayInsn	/home/nima/Desktop/docker/benchmarks/jadx/jadx-core/src/main/java/jadx/core/dex/instructions/FillArrayInsn.java
